BRIDGE-R v10 pre-cleanup git status snapshot
Command: git status --short --untracked-files=all
Commit: 4dee1eb12d5b5a2a54709d3dc1b570770bb5b2d8
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w2_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GSDRO_ms20_ebs32_nogc_w3_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_ebs32_nogc_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_GlobalKL_bridge_forget01_v0/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_ebs32_nogc_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_HistoryDRO_bridge_forget01_v0/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_ebs32_nogc_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_bridge_forget01_v0/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w1_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w2_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_KLPIDRO_ms20_ebs32_nogc_w3_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_ebs32_nogc_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_BRIDGE_UniformDRO_bridge_forget01_v0/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_1gpu_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_2gpu_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/tokenizer_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/trainer_state.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr1e-5_basegrid_v1/training_args.bin
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/.hydra/config.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/.hydra/hydra.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/.hydra/overrides.yaml
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/generation_config.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/model.safetensors
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/special_tokens_map.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/tokenizer.json
?? results/unlearn/tofu_Llama-3.2-1B-Instruct_forget01_NPO_ebs32_nogc_ms20_lr2e-5_basegrid_v1/tokenizer_config.json
